,Date,Price
0,1/1/70,74.25333333
1,2/1/70,69.97684211
2,3/1/70,72.15857143
3,4/1/70,74.25272727
4,5/1/70,66.6652381
5,6/1/70,67.59318182
6,7/1/70,72.69636364
7,8/1/70,76.14666667
8,9/1/70,80.46285714
9,10/1/70,84.69181818
10,11/1/70,86.3295
11,12/1/70,89.95818182
12,1/1/71,96.691
13,2/1/71,104.15
14,3/1/71,109.9430435
15,4/1/71,118.4804762
16,5/1/71,120.598
17,6/1/71,73.68272727
18,7/1/71,57.96666667
19,8/1/71,58.15545455
20,9/1/71,62.64380952
21,10/1/71,61.22761905
22,11/1/71,57.15095238
23,12/1/71,62.53
24,1/1/72,63.19809524
25,2/1/72,60.5085
26,3/1/72,63.35227273
27,4/1/72,68.0165
28,5/1/72,67.69136364
29,6/1/72,67.12863636
30,7/1/72,64.687
31,8/1/72,66.57956522
32,9/1/72,65.593
33,10/1/72,63.98318182
34,11/1/72,66.254
35,12/1/72,69.20210526
36,1/1/73,71.97428571
37,2/1/73,68.66842105
38,3/1/73,66.20863636
39,4/1/73,62.8195
40,5/1/73,59.30863636
41,6/1/73,58.49095238
42,7/1/73,59.88238095
43,8/1/73,60.12217391
44,9/1/73,60.30315789
45,10/1/73,65.94913043
46,11/1/73,64.06
47,12/1/73,60.2575
48,1/1/74,62.39454545
49,2/1/74,56.75315789
50,3/1/74,54.96571429
51,4/1/74,54.0252381
52,5/1/74,49.76409091
53,6/1/74,49.121
54,7/1/74,47.05909091
55,8/1/74,41.43454545
56,9/1/74,34.6455
57,10/1/74,35.63782609
58,11/1/74,36.8895
59,12/1/74,33.43761905
60,1/1/75,35.32136364
61,2/1/75,41.46947368
62,3/1/75,46.196
63,4/1/75,45.93954545
64,5/1/75,46.53857143
65,6/1/75,47.49666667
66,7/1/75,50.14454545
67,8/1/75,44.57380952
68,9/1/75,44.2752381
69,10/1/75,47.17608696
70,11/1/75,48.33210526
71,12/1/75,46.38772727
72,1/1/76,51.77619048
73,2/1/76,53.45684211
74,3/1/76,52.16565217
75,4/1/76,53.13333333
76,5/1/76,51.614
77,6/1/76,54.45636364
78,7/1/76,56.99047619
79,8/1/76,54.83227273
80,9/1/76,54.71
81,10/1/76,51.94809524
82,11/1/76,51.5335
83,12/1/76,52.62772727
84,1/1/77,53.60238095
85,2/1/77,51.13368421
86,3/1/77,50.79086957
87,4/1/77,51.5645
88,5/1/77,54.61571429
89,6/1/77,55.87772727
90,7/1/77,55.35842105
91,8/1/77,54.17043478
92,9/1/77,53.02619048
93,10/1/77,50.46714286
94,11/1/77,51.03857143
95,12/1/77,49.00238095
96,1/1/78,46.68761905
97,2/1/78,46.11368421
98,3/1/78,46.25772727
99,4/1/78,48.7965
100,5/1/78,52.42318182
101,6/1/78,51.86045455
102,7/1/78,52.133
103,8/1/78,55.61130435
104,9/1/78,53.384
105,10/1/78,51.33681818
106,11/1/78,48.69761905
107,12/1/78,47.696
108,1/1/79,49.17318182
109,2/1/79,46.96842105
110,3/1/79,47.48545455
111,4/1/79,48.2515
112,5/1/79,49.41772727
113,6/1/79,49.54380952
114,7/1/79,50.47238095
115,8/1/79,53.28565217
116,9/1/79,51.47631579
117,10/1/79,48.87217391
118,11/1/79,47.02047619
119,12/1/79,48.3595
120,1/1/80,53.47454545
121,2/1/80,53.1705
122,3/1/80,47.6152381
123,4/1/80,46.87714286
124,5/1/80,47.52666667
125,6/1/80,50.2752381
126,7/1/80,54.05318182
127,8/1/80,56.3047619
128,9/1/80,54.06238095
129,10/1/80,53.42695652
130,11/1/80,58.21777778
131,12/1/80,59.01318182
132,1/1/81,61.80571429
133,2/1/81,62.83
134,3/1/81,66.56
135,4/1/81,66.83142857
136,5/1/81,64.6425
137,6/1/81,65.35090909
138,7/1/81,61.15
139,8/1/81,58.49619048
140,9/1/81,54.23380952
141,10/1/81,55.40090909
142,11/1/81,56.659
143,12/1/81,58.79772727
144,1/1/82,58.102
145,2/1/82,61.54263158
146,3/1/82,61.1226087
147,4/1/82,64.35571429
148,5/1/82,63.35
149,6/1/82,61.70681818
150,7/1/82,66.61142857
151,8/1/82,67.89045455
152,9/1/82,76.09857143
153,10/1/82,82.14666667
154,11/1/82,89.7052381
155,12/1/82,95.03772727
156,1/1/83,95.75428571
157,2/1/83,103.3784211
158,3/1/83,104.9113043
159,4/1/83,108.1545
160,5/1/83,108.1352381
161,6/1/83,57.58227273
162,7/1/83,52.961
163,8/1/83,48.52956522
164,9/1/83,51.16809524
165,10/1/83,53.44142857
166,11/1/83,54.54380952
167,12/1/83,57.37047619
168,1/1/84,56.76428571
169,2/1/84,53.302
170,3/1/84,52.13318182
171,4/1/84,53.9155
172,5/1/84,53.985
173,6/1/84,53.14571429
174,7/1/84,50.69333333
175,8/1/84,57.04043478
176,9/1/84,56.64684211
177,10/1/84,55.95304348
178,11/1/84,57.24047619
179,12/1/84,55.5525
180,1/1/85,60.04727273
181,2/1/85,63.34368421
182,3/1/85,62.04952381
183,4/1/85,59.68714286
184,5/1/85,59.79818182
185,6/1/85,60.915
186,7/1/85,62.29772727
187,8/1/85,61.72363636
188,9/1/85,59.48947368
189,10/1/85,58.71434783
190,11/1/85,63.269
191,12/1/85,68.93142857
192,1/1/86,69.95181818
193,2/1/86,74.54421053
194,3/1/86,76.8415
195,4/1/86,77.62772727
196,5/1/86,77.69428571
197,6/1/86,80.92
198,7/1/86,76.19727273
199,8/1/86,75.30714286
200,9/1/86,74.3247619
201,10/1/86,74.76913043
202,11/1/86,78.3
203,12/1/86,86.40636364
204,1/1/87,94.15761905
205,2/1/87,100.8394737
206,3/1/87,106.6445455
207,4/1/87,105.2952381
208,5/1/87,93.2605
209,6/1/87,54.08181818
210,7/1/87,56.13954545
211,8/1/87,62.63714286
212,9/1/87,60.8952381
213,10/1/87,53.08136364
214,11/1/87,44.996
215,12/1/87,43.82636364
216,1/1/88,44.8775
217,2/1/88,43.4155
218,3/1/88,43.25304348
219,4/1/88,40.7965
220,5/1/88,39.91904762
221,6/1/88,43.16090909
222,7/1/88,42.8835
223,8/1/88,40.61086957
224,9/1/88,42.29428571
225,10/1/88,43.77047619
226,11/1/88,44.03190476
227,12/1/88,45.22285714
228,1/1/89,45.40666667
229,2/1/89,46.83842105
230,3/1/89,45.03681818
231,4/1/89,46.4775
232,5/1/89,51.03
233,6/1/89,54.05272727
234,7/1/89,54.7525
235,8/1/89,57.61086957
236,9/1/89,56.646
237,10/1/89,56.67363636
238,11/1/89,57.03238095
239,12/1/89,63.421
240,1/1/90,63.915
241,2/1/90,61.75842105
242,3/1/90,63.21772727
243,4/1/90,65.0055
244,5/1/90,67.28818182
245,6/1/90,69.56428571
246,7/1/90,72.46761905
247,8/1/90,65.16826087
248,9/1/90,58.23315789
249,10/1/90,53.23043478
250,11/1/90,53.57809524
251,12/1/90,56.614
252,1/1/91,56.80409091
253,2/1/91,67.17578947
254,3/1/91,68.055
255,4/1/91,72.42909091
256,5/1/91,72.50863636
257,6/1/91,74.88
258,7/1/91,73.67318182
259,8/1/91,73.13863636
260,9/1/91,70.304
261,10/1/91,69.49826087
262,11/1/91,67.98
263,12/1/91,68.03952381
264,1/1/92,76.94136364
265,2/1/92,78.00421053
266,3/1/92,77.765
267,4/1/92,76.09952381
268,5/1/92,77.2465
269,6/1/92,76.61181818
270,7/1/92,76.86090909
271,8/1/92,75.32
272,9/1/92,76.61047619
273,10/1/92,76.10590909
274,11/1/92,79.203
275,12/1/92,84.45818182
276,1/1/93,84.985
277,2/1/93,84.87315789
278,3/1/93,87.4426087
279,4/1/93,92.16380952
280,5/1/93,92.5115
281,6/1/93,94.35545455
282,7/1/93,97.61666667
283,8/1/93,98.45363636
284,9/1/93,96.86142857
285,10/1/93,96.68238095
286,11/1/93,96.2352381
287,12/1/93,102.8495455
288,1/1/94,106.242381
289,2/1/94,107.5642105
290,3/1/94,104.1113043
291,4/1/94,97.26789474
292,5/1/94,70.63047619
293,6/1/94,47.89409091
294,7/1/94,48.034
295,8/1/94,48.99173913
296,9/1/94,49.66285714
297,10/1/94,48.54380952
298,11/1/94,48.13333333
299,12/1/94,48.5747619
300,1/1/95,51.06190476
301,2/1/95,52.99
302,3/1/95,54.12173913
303,4/1/95,54.98947368
304,5/1/95,57.26318182
305,6/1/95,57.15545455
306,7/1/95,58.841
307,8/1/95,58.20304348
308,9/1/95,61.2835
309,10/1/95,63.22772727
310,11/1/95,65.29666667
311,12/1/95,70.892
312,1/1/96,72.83954545
313,2/1/96,78.1795
314,3/1/96,77.06952381
315,4/1/96,78.40904762
316,5/1/96,79.97590909
317,6/1/96,85.785
318,7/1/96,83.15090909
319,8/1/96,85.03181818
320,9/1/96,87.2105
321,10/1/96,94.35608696
322,11/1/96,101.6545
323,12/1/96,99.9147619
324,1/1/97,102.4804545
325,2/1/97,105.5173684
326,3/1/97,103.6415
327,4/1/97,102.9018182
328,5/1/97,78.68047619
329,6/1/97,64.42142857
330,7/1/97,70.73727273
331,8/1/97,66.37047619
332,9/1/97,67.62952381
333,10/1/97,68.54173913
334,11/1/97,69.56473684
335,12/1/97,73.55272727
336,1/1/98,74.528
337,2/1/98,77.51157895
338,3/1/98,79.76272727
339,4/1/98,85.84380952
340,5/1/98,84.0585
341,6/1/98,85.91681818
342,7/1/98,92.82863636
343,8/1/98,88.5952381
344,9/1/98,80.26095238
345,10/1/98,79.99318182
346,11/1/98,90.1985
347,12/1/98,93.94954545
348,1/1/99,100.58
349,2/1/99,100.2957895
350,3/1/99,106.7904348
351,4/1/99,112.2238095
352,5/1/99,106.5215
353,6/1/99,104.5077273
354,7/1/99,115.362381
355,8/1/99,110.6736364
356,9/1/99,117.9842857
357,10/1/99,122.1952381
358,11/1/99,135.2428571
359,12/1/99,147.885
360,1/1/00,146.463
361,2/1/00,133.807
362,3/1/00,141.7026087
363,4/1/00,156.8436842
364,5/1/00,75.75363636
365,6/1/00,50.72181818
366,7/1/00,52.673
367,8/1/00,55.92304348
368,9/1/00,58.2015
369,10/1/00,55.74636364
370,11/1/00,52.04238095
371,12/1/00,51.045
372,1/1/01,46.37047619
373,2/1/01,47.05789474
374,3/1/01,42.32590909
375,4/1/01,44.876
376,5/1/01,50.26136364
377,6/1/01,49.02142857
378,7/1/01,46.24619048
379,8/1/01,41.73913043
380,9/1/01,36.29666667
381,10/1/01,37.64434783
382,11/1/01,39.99857143
383,12/1/01,38.9265
384,1/1/02,38.75190476
385,2/1/02,37.46789474
386,3/1/02,39.5825
387,4/1/02,34.595
388,5/1/02,31.80909091
389,6/1/02,29.767
390,7/1/02,27.98954545
391,8/1/02,31.41727273
392,9/1/02,27.533
393,10/1/02,25.30695652
394,11/1/02,25.388
395,12/1/02,25.84666667
396,1/1/03,24.64761905
397,2/1/03,23.06578947
398,3/1/03,25.17238095
399,4/1/03,28.06
400,5/1/03,28.43714286
401,6/1/03,30.02619048
402,7/1/03,28.18272727
403,8/1/03,28.91571429
404,9/1/03,31.0652381
405,10/1/03,29.40695652
406,11/1/03,28.59421053
407,12/1/03,30.18045455
408,1/1/04,32.674
409,2/1/04,33.10578947
410,3/1/04,31.03391304
411,4/1/04,30.92714286
412,5/1/04,30.382
413,6/1/04,31.96
414,7/1/04,32.67190476
415,8/1/04,32.375
416,9/1/04,33.52238095
417,10/1/04,33.70571429
418,11/1/04,35.49238095
419,12/1/04,36.44545455
420,1/1/05,35.799
421,2/1/05,35.94368421
422,3/1/05,35.78636364
423,4/1/05,35.8647619
424,5/1/05,36.38428571
425,6/1/05,36.14363636
426,7/1/05,34.9785
427,8/1/05,33.94086957
428,9/1/05,33.79047619
429,10/1/05,33.83190476
430,11/1/05,34.83047619
431,12/1/05,35.59238095
432,1/1/06,34.445
433,2/1/06,33.09684211
434,3/1/06,33.74565217
435,4/1/06,34.16736842
436,5/1/06,34.45272727
437,6/1/06,33.825
438,7/1/06,32.851
439,8/1/06,33.29
440,9/1/06,34.566
441,10/1/06,35.68090909
442,11/1/06,35.46619048
443,12/1/06,36.4925
444,1/1/07,37.206
445,2/1/07,35.84789474
446,3/1/07,34.90818182
447,4/1/07,35.3315
448,5/1/07,37.16272727
449,6/1/07,37.89952381
450,7/1/07,39.39809524
451,8/1/07,38.5673913
452,9/1/07,40.21736842
453,10/1/07,41.03391304
454,11/1/07,38.76809524
455,12/1/07,37.1505
456,1/1/08,35.18380952
457,2/1/08,34.3755
458,3/1/08,34.8015
459,4/1/08,34.34954545
460,5/1/08,32.0747619
461,6/1/08,29.0052381
462,7/1/08,27.88454545
463,8/1/08,28.9247619
464,9/1/08,26.36047619
465,10/1/08,20.36130435
466,11/1/08,17.07473684
467,12/1/08,16.88454545
468,1/1/09,14.472
469,2/1/09,10.79
470,3/1/09,9.293636364
471,4/1/09,11.55666667
472,5/1/09,13.4735
473,6/1/09,12.83272727
474,7/1/09,11.76181818
475,8/1/09,14.02333333
476,9/1/09,15.59190476
477,10/1/09,15.79772727
478,11/1/09,15.508
479,12/1/09,15.75454545
